review,aspect_category,polarity
"'aplikasi','keren','sangat','membantu'",anekdot/serbaneka,positif
"'auntik','vaksin','mandiri','kusus','lanjut,usia','umur','aplikasi'",anekdot/serbaneka,positif
"'suka','pakai','aplikasi','bisa','konsultasi','murah','tidak','perlu','jauh','jauh','rumah','sakit'",pelayanan,positif
"'konsultasi','beli','obat','mudah','sekali','aplikasi','tidak','perlu','report','keluar','cukup','konsultasi','beli','obat','menunggu','rumah'",pelayanan,positif
"'aplikasi','benar','sangat','membantu','suka'",anekdot/serbaneka,positif
"'pelayanan','bagus','sangat','puas'",pelayanan,positif
"'bagus','mungkin','bisa','mudahin','cek','tokonya','daerah'",pelayanan,negatif
"'kondisi','sulit','keluar','rumah','sangat','membantu','sekali','terima,kasih','barakalah'",pelayanan,positif
"'ok','memudahkan','membantu','sekali'",pelayanan,positif
"'bagus','sangat','membantu','sekali','terima','kasih','mudah','mudahan','lebih','berkembang'",pelayanan,positif
"'layanan','dokter','sangat','cepat','respon','komunikasi','terima','baik','tepat','terima','kasih'",pelayanan,positif
"'sangat','membantu','pandemi'",pelayanan,positif
"'pesan','obat','cepat','sangat','membantu','sekali','disetiap','kondisi'",pelayanan,positif
"'dokter','benar','terlambat','hampir','postif','hamil','mohon','petunjuk','dokter'",pelayanan,positif
"'aplikasinya','mudah','sangat','membantu','belum','semoga','responsif','melayani','konsultasi','terima,kasih'",pelayanan,positif
"'apotek','toko','beli','barang','harga','beli','naik','kurang','ajar','sekali'",harga,negatif
"'dokternya','ramah','komunikatif'",pelayanan,positif
"'terima','kasih','dokter','resep'",anekdot/serbaneka,positif
"'bagus','pokoknya','musim','anak','sakit','makin','mudah','nanganinya','terima,kasih','banyak','bantu'",pelayanan,positif
"'sangat','membantu','kurang','telepon','dimasa','pandemi','kedepanya','semoga','bisa','pilih','apotek'",pelayanan,positif
"'aplikasi','lambat','telepon,genggam','masuk','tampilan','aplikasi','redmi','note','mohon','bantuanya'",sistem,negatif
"'kok','bayar','iklan','gratis'",harga,negatif
"'masuk','kalender','kehamilan','kok','tidak','menu'",sistem,negatif
"'proses','apotek','terlalu','lama'",pelayanan,negatif
"'sangat','membantu','tolong','jangan','mahal','mahal','konsultasi','pasien','butuh','bantuan','konsultasi'",harga,negatif
"'asli','bagus','sekali','jam','malam','mencari','obat','pilek','anak','langsung','pakai','gojek'",pelayanan,positif
"'suka','aplikasi','sangat','membantu'",sistem,positif
"'memudahkan','sekali','konsultasi','dokter','membeli','obat','sangat','sangat','memudahkan','aplikasi','bagus'",sistem,positif
"'gatal','bintik','keluar','nanah','selangkangan','paha','petunjuk'",anekdot/serbaneka,positif
"'pengguna','masalah','bagus','terima,kasih','penilaian','bisa','berubah','makin','bagus','pelayanan'",pelayanan,negatif
"'bagus','bisa','dapetin','obatnya','tanpa','repot','apotek','terima,kasih','bagus','konsultasi','dokter','sangat','lancar','cepat'",anekdot/serbaneka,positif
"'mudah','informasinya','lengkap'",anekdot/serbaneka,positif
"'teratas','sangat','membantu','terima,kasih'",pelayanan,positif
"'akun','tidak','bisa','tersambung','gopay','padahal','saldo','gopay','isinya','mohon','diperbaiki'",sistem,negatif
"'bagus','referensi','kesehatan'",anekdot/serbaneka,positif
"'terima,kasih','dokternya','ramah'",pelayanan,positif
"'respon','dokter','baik','chat','cepat','dibalas','konsultasi','di,mana','mudah'",pelayanan,positif
"'cepat','penanganan','bagus'",pelayanan,positif
"'he','pembayaran','debit','bni','tidak','suportnya','terpaksa','pakai','mandiri'",sistem,negatif
"'aplikasi','cepat','respon','pelayanan','cepat','sukses','bagus','bagus'",pelayanan,positif
"'aplikasi','rongsokan','cari','obat','driver','gojek','diarahkan','apotek','tutup'",sistem,negatif
"'konsultasi','tht','langsung','responsif','kasih','resep','bagus','semoga','lekas','sembuh'",pelayanan,positif
"'dokternya','respon','baik','cepat','detail','konsultasi','sangat','bagus'",pelayanan,positif
"'dokternya','sangat','baik','nyaman','konsultasi','semoga','makin','perbarui'",pelayanan,positif
"'bagus','mantap','tidak','susah','berobat','aplikasi','bagus'",pelayanan,positif
"'aplikasi','bagus','sangat','membantu','beli','obat','tidak','perlu','putar','putar','cari','apotek','terima','kasih'",sistem,positif
"'sangat','membantu','tidak','sehat','penanganan','cepat','mudah','diakses','terima,kasih'",pelayanan,positif
"'sangat','membantu','sekali','mudah','mudah','konsultasi','bisa','segera','sembuh'",pelayanan,positif
"'tidak','jelas','aplikasi','pelan','tidak','responsif','keluar','keluar','tidak','jelas'",sistem,negatif
"'darurat','bagus'",pelayanan,positif
"'terlambat','brpa','menit','langsung','dibatalkan','jadwal','konsultasi','uang','tidak','pengembalian,dana','chat','botnya','pelayanan','payah','tidak','bisa','ngrespon'",sistem,negatif
"'terimakasih','saran','resep','terbagus','tidak','perlu','tatap','muka','dokter'",sistem,positif
"'sangat','membantu','konsultasi','obat','langsung','diterima','terima,kasih','dokter','bagus','bagus'",pelayanan,positif
"'bagus','dokternya','baik','pakai','kaget','bisa','langsung','beli','obat','pakai','gojek','keren','membantu','sekali'",pelayanan,positif
"'bagus','layanan','csnya','respon','cepat','tolong','aplikasi','pelan','hanya','sedikit','dokter','bisa','asuransi','diterukan'",anekdot/serbaneka,negatif
"'sangat','bermanfaat','kesehatan'",pelayanan,positif
"'dimudahkan','membeli','obat'",anekdot/serbaneka,positif
"'sangat','membantu','konsultasi','dokter','pelayanan','ramah','jelas','membantu','solusi'",pelayanan,positif
"'mudah','cepat','informasinya'",anekdot/serbaneka,positif
"'bagus','konsultasi','dokter','cepat','respon','ramah','terima','kasih'",sistem,positif
"'mantap','membantu','sekali','seumpama','jauh','rumah','sakit','puskesmas'",anekdot/serbaneka,positif
"'puas','sekali','pelayanan','terima,kasih','banyak','membantu'",pelayanan,positif
"'aplikasi','konsultasi','anga','mintarsa','bagus','bagus','bagus','terima,kasih','dokter'",sistem,positif
"'aplikasi','sangat','membantu','konsultasi','kesehatan'",sistem,positif
"'sangat','membantu','solusi','baik','dokter','terpercaya','pengalaman','sekali','bagus'",pelayanan,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'penjelasan','dokter','baik','bagus','bagus'",pelayanan,positif
"'aplikasi','terbaik','suka','suka','suka'",sistem,positif
"'sangat','membantu','sekali','selalu','cocok','resep','dokter','terima','kasih'",pelayanan,positif
"'aplikasi','sangat','membantu'",sistem,positif
"'penjelasan','sangat','jelas','detail','mudah','mengeti'",pelayanan,positif
"'sangat','bermanfaat','orang'",anekdot/serbaneka,positif
"'bismilah','semoga','bermanfaat'",anekdot/serbaneka,positif
"'cepat','menjawab','keluhan','pasien'",pelayanan,positif
"'dokternya','komunikatif','ramah','sabar','menjawab','saranya','cukup','jelas','secara,keseluruhan','oke','terima,kasih','dokter'",pelayanan,positif
"'sangat','membantu','era','pandemi','seperti','semoga','ditingkatkan','layananya'",pelayanan,positif
"'dokter','ny','baik','baik','cepat','obat','kasi','obat','terbaik','selalu','langgan'",pelayanan,positif
"'parah','konsultasi','bayar','indonesia','merdeka','mapia','kaya'",harga,negatif
"'terima,kasih','membantu'",pelayanan,positif
"'pemesanan','tidak','bisa','bisa','selalu','respon','salah','coba'",sistem,negatif
"'bagus','semoga','bisa','lebih','baik'",sistem,positif
"'cara','mengakses','akun','nomor','telepon','hilang','mohon','bantuanya'",sistem,negatif
"'terbantu','tidak','perlu','kerumah','sakit','bagus','sembuh','sakit'",anekdot/serbaneka,positif
"'tidak','sulit','apotek','sering','pakai','selalu','puas','tidak','perlu','keluar','rumah'",anekdot/serbaneka,positif
"'baiknya','arahkan','pembelian','obat','apotek','terdekat','rumah','pasien','terima','kasih'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','pandemi','seperti','banyak','manfatnya','saskit','gejala','ringan'",anekdot/serbaneka,positif
"'tolong','filter','berdasarkan','wilayah','praktik','cek'",anekdot/serbaneka,negatif
"'pakai','lumayan','tenang','konsultasi','dokternya'",anekdot/serbaneka,positif
"'keren','bisa','pakai','asuransi'",pelayanan,positif
"'sangat','membantu','pandemi','tidak','perlu','keluar','rumah','konsultasi'",anekdot/serbaneka,positif
"'dokter','rutin','periksa','tangal','tentukan','sesuai','kehamilan','perbulan','mohon','kebijakan','dockter'",anekdot/serbaneka,positif
"'konsultasi','suka'",pelayanan,positif
"'pengemasan','cepat','pengiriman','cepat','kepepet','malam','malam','butuh','obat','tidak','kalah','cepat','terima,kasih'",anekdot/serbaneka,positif
"'sangat','bermanfaat','lebih','efisien','tenaga','biaya','thanks'",anekdot/serbaneka,positif
"'dokternya','ramah','solusi','sesuai','kondisi','konsultasi'",anekdot/serbaneka,positif
"'sangat','membantu','pandemi','chat','dokter','cepat','responsif','profesional'",anekdot/serbaneka,positif
"'bagus','sangat','membantu'",anekdot/serbaneka,positif
"'sangat','membantu','cepat','kondisi','mendesak','pasien','tidak','cukup','datangke','rumah,sakit'",anekdot/serbaneka,positif
"'sangat','membantu','terutama','kondisi','mendadak','mendesak','terima,kasih','sangat','lebih','semoga','sukses'",anekdot/serbaneka,positif
"'bagus','bisa','konsultasi','berasa','diskusi','langsung','dokter'",sistem,positif
"'aplikasi','sangat','membantu'",sistem,positif
"'takut','rumahsakit','dokternya','bagus','bagus','sekali','makasih'",sistem,positif
"'terima,kasih','bisa','konsultasi','dokter','dokternya','ramah','cepat','balas','chat','senang','senang'",anekdot/serbaneka,positif
"'sangat','membantu','mengenali','penyakit','kucing','konsultasi','dokter','hewan'",anekdot/serbaneka,positif
"'membantu','sekali','sakit'",anekdot/serbaneka,positif
"'aplikasi','sangat','penting','kehidupan','butuh','obat','bisa','tingal','pemesanan'",sistem,positif
"'dokter','menjawab','jelas','sangat','terbantu','merawat','suami','terima,kasih'",anekdot/serbaneka,positif
"'bagus','membantu','susah','keluar','cari','obat','aplikasiny','cepat','lengkap','bagus'",anekdot/serbaneka,positif
"'sangat','membantu','dimasa','pandemi','mengurangi','kontak','langsung','dokter'",anekdot/serbaneka,positif
"'dokter','melayani','gratis','respon','cepat','kaih','bintang','mencoba','konsultasi','bagus'",anekdot/serbaneka,positif
"'bagus','terima','kasih','layanan','cepat','sangat','membantu'",anekdot/serbaneka,positif
"'bagus','penjelasan','dokternya','detail','pakai','gambar','tubuh','lebih','cepat','mudah'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','sayang','tidak','bisa','bayar','pakai','ovo','senang'",sistem,negatif
"'bagus','bermanfaat','respon','cepat','baik','tangap','sangat','membantu'",anekdot/serbaneka,positif
"'binggung','ke,mana','aplikasi','sangat','membantu','terima,kasih','yah'",sistem,positif
"'menolong','semoga','membantu','masyarakat','banyak','kemudahan'",anekdot/serbaneka,positif
"'sangat','membantu','covid','tidak','perlu','keluar','rumah'",anekdot/serbaneka,positif
"'membantu','sekali','terima,kasih'",anekdot/serbaneka,positif
"'bagus','aplikasi','sangat','sangat','membantu','pelayananya','cepat','bagus'",sistem,positif
"'tolong','fitur','gratis','chat','asuransi','spesialis','dokter','jangan','hanya','dokter'",sistem,negatif
"'tulisan','terhubung','dokter','saldo','terpotong','tidak','bisa','chat','diskusi','dokternya','aplikasi','jelek'",sistem,negatif
"'bisa','konsultasi','cepat'",anekdot/serbaneka,positif
"'terima','kasih','sangat','membantu'",anekdot/serbaneka,positif
"'responya','sangat','sangat','sangat','lama','sekali'",anekdot/serbaneka,negatif
"'dokter','ramah','lansung','point','penjelasan','penyakitnya','pertahankan'",pelayanan,positif
"'sunguh','bermanfaat','pandemi','memiliki','anak','kecil','sakit','malam'",anekdot/serbaneka,positif
"'terima,kasih','aplikasi','sangat','membantu','konsultasi','masalah','kesehatan'",anekdot/serbaneka,positif
"'benar','benar','detail','membantu','sekali','dokternya','kasih','resep','obat'",anekdot/serbaneka,positif
"'malam','dokternya','tetap','sabar','melayani','konsultasi','keren','charles'",anekdot/serbaneka,positif
"'ambilnya','obat','selalu','jauh','rumah','kasihan','gojeknya'",anekdot/serbaneka,negatif
"'sangat','sangat','membantu','biaya','konsultasi','plus','obat','terjangkau','terima,kasih'",anekdot/serbaneka,positif
"'ulasan','diberikan','dokter','baik','obat','direkomendasikan','bagus','terima,kasih','dokter'",anekdot/serbaneka,positif
"'sangat','membantu','aplikasi','berhubungan','dokter','pandemi','seperti'",anekdot/serbaneka,positif
"'kasih','bintang','pemesanan','bayar','status','dibatalkan','uang','belum','tahu','lari','ke,mana','uang','kasih','bintang','transaksi','dibatalkan'",sistem,negatif
"'sangat','membantu','keadan','pandemi','seperti','tidak','keluar','rumah'",anekdot/serbaneka,positif
"'senang','sekali','konsultasi','dokter','bagus','tenang'",anekdot/serbaneka,positif
"'aplikasi','sangat','bagus'",sistem,positif
"'sangat','membantu','mendapatkan','informasi','kesehatan','butuhkan'",anekdot/serbaneka,positif
"'puas','sekali','sangat','membantu','terimakasi','aplikasi','halodic','dokter','bertugas'",anekdot/serbaneka,positif
"'susah','sekali','hubungkan','gopay','padahal','pin','betul','dibilang','salah'",anekdot/serbaneka,negatif
"'terima','kasih','aplikasi','sangat','membantu','terutama','pandemi'",anekdot/serbaneka,positif
"'pesan','bagus','lancar','cepat','banget','sampainya'",sistem,positif
"'tolong','sertifikat','vaksin','kemarin','vaksin','belum','keluar','makan','bukan','mengeluarkan','tolong','usut','jelek','tolong','respon','kendala','terima,kasih'",sistem,positif
"'terimakasih','sangat','membantu'",anekdot/serbaneka,positif
"'cepat','penanganan','terima,kasih','ksih','sangat','terbantu','kondisi','mendesak'",anekdot/serbaneka,positif
"'sangat','membantu','keadan','pandemi','covid','bagus'",anekdot/serbaneka,positif
"'sangat','membantu','konsultas','semoga','cocok','obatnya','amin'",anekdot/serbaneka,positif
"'sangat','bermanfaat','konsultasi','kesehatan','cepat','bagus','senang'",sistem,positif
"'tolong','percepat','prosesnya','jangan','lama','lama','tes','pacar','kemaren','nunggu','belum','ac','butuh','cepat'",anekdot/serbaneka,negatif
"'dokter','tolong','area','perluas','daerah','jawa','timur','blitar'",anekdot/serbaneka,negatif
"'penjelasan','sangat','baik'",anekdot/serbaneka,positif
"'sangat','membantu','sekali','situasi','pandemi','seperti','tidak','perlu','repot','repot','keluar','rumah'",anekdot/serbaneka,positif
"'suka','memudahkan','sibuk','memeriksakan','dokter'",anekdot/serbaneka,positif
"'dokternya','sangat','ramah','membantu','terima,kasih'",pelayanan,positif
"'bagus','sangat','membantu'",anekdot/serbaneka,positif
"'bagus','kondisi','pandemi','bisa','berobat','rumah'",anekdot/serbaneka,positif
"'sangat','membantu','mencari','solusi','kesehatan','terima,kasih'",anekdot/serbaneka,positif
"'aplikasi','cukup','membantu','tidak','perlu','sulit','antre','beli','obat'",sistem,positif
"'cepat','responsif','solusi'",anekdot/serbaneka,positif
"'membantu','sekali','cukup','upload','resep','tingal','menunggu','obat','tidak','perlu','antre','apotek'",anekdot/serbaneka,positif
"'lebih','bagus','opsi','saran','driver','gojeknya'",anekdot/serbaneka,negatif
"'benar','benar','rekomen','sangat','membantu','terima,kasih','banyak','bagus'",anekdot/serbaneka,positif
"'bagus','rekomendasi','sekali','konsultasi','tanpa','pergi','rumah','sakit'",anekdot/serbaneka,positif
"'selalu','bisa','diandalkan'",anekdot/serbaneka,positif
"'aplikasinya','pelan','sekali','sering','macet','tolong','servernya','perbaiki','terima,kasih'",sistem,negatif
"'tolong','diberikan','alasan','pesanan','dibatalkan','tahu','tahu','batal'",anekdot/serbaneka,negatif
"'lebih','mudah','cepat'",anekdot/serbaneka,positif
"'sangat','membantu','aplikasi','terima,kasih','dokter'",anekdot/serbaneka,positif
"'bagus','bisa','berbicara','lebih','ahli','tidak','diagnosis'",pelayanan,positif
"'sangat','terbantu','aplikasi','kondisi','pandemi','covid'",anekdot/serbaneka,positif
"'sangat','membantu','beli','obat','darurat','terima,kasih','gojek'",anekdot/serbaneka,positif
"'sangat','membantu','darurat','konsultasi','obat','rumah','biaya','terjangkau'",anekdot/serbaneka,positif
"'bagus','sangat','membantu','isoman'",anekdot/serbaneka,positif
"'bagus','sekali','sangat','membantu'",anekdot/serbaneka,positif
"'dokternya','ramah'",pelayanan,positif
"'sangat','puas','pelayanan','sangat','baik','keluarga'",pelayanan,positif
"'kadang','barangnya','kosong'",anekdot/serbaneka,negatif
"'solusi','pandemi'",anekdot/serbaneka,positif
"'respon','dokter','cepat','penyampaian','padat','jelas','puas','pelayanan'",pelayanan,positif
"'dokter','responsif','bagus','dokter','sangat','galak'",pelayanan,negatif
"'membantu','sekali'",anekdot/serbaneka,positif
"'sederhana','tidak','sulit'",anekdot/serbaneka,positif
"'terbantukan','tidak','perlu','rumah,sakit','pandemi','suka'",anekdot/serbaneka,positif
"'baik','sangat','care'",anekdot/serbaneka,positif
"'tidak','bisa','instal','mingu'",sistem,negatif
"'konsultasi','dokter','ramah','pengiriman','obat','sangat','cepat','terima,kasih'",pelayanan,positif
"'bisa','surat','keterangan','sakit','dokter','bekerja'",anekdot/serbaneka,positif
"'dokernya','ramah','ramah','sekali','chat','jam','pagi','dilayani','baik'",pelayanan,positif
"'cepat','respon','dokternya','kondisi','arahan','resep','obat'",pelayanan,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'dokternya','bagus','hanya','wilayah','pengantaran','obat','kurang','luas'",pelayanan,negatif
"'praktis','sangat','membantu','dikala','tidak','bisa','keluar','rumah','kantor'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'puas','sekali','membuat','lebih','mudah','konsultasi','dokter'",anekdot/serbaneka,positif
"'responya','cepat'",anekdot/serbaneka,positif
"'senang','konsultasi','tidak','perlu','anti','khawatir','kontak'",pelayanan,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'pengiriman','cepat'",anekdot/serbaneka,positif
"'sangat','membantu','cepat','kebutuhan','obat','obatan','konsultasi','kesehatan'",anekdot/serbaneka,positif
"'selamat','pagi','sertifikat','tidak','bisa','dibuka','vaksin'",anekdot/serbaneka,negatif
"'sangat','membantu','terima,kasih'",anekdot/serbaneka,positif
"'sangat','membantu','sekali','pandemi','seperti'",anekdot/serbaneka,positif
"'terima','kasih','sangat','membantu','sekali','pandemi','bantu'",anekdot/serbaneka,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'sangat','membantu','bagus','bagus'",anekdot/serbaneka,positif
"'terima,kasih','keluhan','pelayanan','cepat','menangapi','bantu'",anekdot/serbaneka,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'chat','tidak','balas','dokternya','saldo','tetap','kurang','jelek','memang'",anekdot/serbaneka,negatif
"'sangat','membantu'",anekdot/serbaneka,positif
"'pakai','aplikasi','cukup','lancar','informatif'",anekdot/serbaneka,positif
"'keren','praktis','terpercaya'",anekdot/serbaneka,positif
"'amat','sangat','membantu'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','sekali','kondisi','istirahat'",sistem,positif
"'dokternya','bisa','menjelaskan','baik','semoga','anak','lekas','sembuh'",pelayanan,positif
"'aplikasi','layanan','sangat','membantu','sekali','semoga','sukses'",sistem,positif
"'aplikasi','sangat','membantu','respon','cepat','pengiriman','cepat'",sistem,positif
"'aplikasi','sangat','membantu','pasien','tidak','bisa','berpergian'",sistem,positif
"'dokternya','baik','penjelasanya','sangat','jelas','sangat','membantu'",pelayanan,positif
"'terima,kasih','mudah','mudahan','cepat','sembuh','penyakit'",anekdot/serbaneka,positif
"'pelayanan','sangat','baik','terimakasih','dokter'",pelayanan,positif
"'sangat','cepat','bagus'",anekdot/serbaneka,positif
"'sangat','membantu','sekali'",anekdot/serbaneka,positif
"'aplikasi','banyak','manfatnya','bagus','sangat','mudah'",anekdot/serbaneka,positif
"'senang','sekali','bisa','curahan,hati','dada','bingung','terimakasih','terimakasih'",anekdot/serbaneka,positif
"'terima,kasih','sangat','membantu','sekali','pandemi','seperti'",anekdot/serbaneka,positif
"'pelayananya','sangat','memuaskan','petugasnya','sangat','ramah','terima','kasih'",pelayanan,positif
"'sangat','sangat','membantu','membuat','tenang','informasi','solusi'",anekdot/serbaneka,positif
"'dokter','hewan','ramah','sekali'",pelayanan,positif
"'sangat','membantu','pendemi','rumah,sakit','takut','takut'",anekdot/serbaneka,positif
"'cepat','respon','dokter','ramah','penjelasan','detail'",anekdot/serbaneka,positif
"'aplikasi','bagus','tidak','wilayah','lombok','barat'",sistem,negatif
"'sangat','membantu','pandemi','seperti'",anekdot/serbaneka,positif
"'chat','dokter','gratis','tidak','tahu','bayar','bagus','bagus'",harga,negatif
"'sangat','membantu','dokternya','cukup','jelas','sabar'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','palagi','kondisi','pandemi','seperti','rumah,sakit','rujukan','copid'",sistem,positif
"'informasi','advise','sangat','membantu','terima','kasih','dokter'",anekdot/serbaneka,positif
"'oke','sangat','membantu','tidak','perlu','keluar','rumah','menemui','dokter'",anekdot/serbaneka,positif
"'kok','bayar','gopay','docternya','tidak','respon','kemana','uang','gopay','kok','bayar','ganti','dokter'",anekdot/serbaneka,negatif
"'membantu','sekali'",anekdot/serbaneka,positif
"'pembayaran','gagal','uang','kepotong','dokter','tidak','tidak','beres'",sistem,negatif
"'bagus','sekali','sangat','membantu','pandemi','seperti'",anekdot/serbaneka,positif
"'bagus','sangat','membantu','sekali','terima,kasih','semoga','makin','sukses'",anekdot/serbaneka,positif
"'membantu','tidak','bisa','keluar','membeli','obat','langsung'",anekdot/serbaneka,positif
"'bagus','sangat','responsif','aplikasinya','tidak','lambat','lambat'",pelayanan,positif
"'sangat','membantu','mendesak'",pelayanan,positif
"'memudahkan','terima,kasih','layananya'",pelayanan,positif
"'oke','sangat','membantu'",pelayanan,positif
"'bagus','aplikasi','cepat','tangap','terima','kasih'",anekdot/serbaneka,positif
"'pelayanan','respon','dokter','apotek','sangat','baik','cepat'",pelayanan,positif
"'sangat','membantu','pandemi','saran','responsif'",anekdot/serbaneka,positif
"'oke','sekali','dokternya'",pelayanan,positif
"'sangat','puas','konsultasi','aplikasi','layananya','cepat'",anekdot/serbaneka,positif
"'ketemu','bisa','pengembangan','bisa','vidio','call','keren'",anekdot/serbaneka,positif
"'barang','selalu','tidak','padahal','bayar','respon','jelek'",anekdot/serbaneka,negatif
"'terima,kasih','aplikasi','sangat','terbantu'",anekdot/serbaneka,positif
"'bagus','pengiriman','pesanan','cepat','banyak','diskon'",anekdot/serbaneka,positif
"'pelayanan','baik','cepat','kirim','cepat','terima','kasih'",pelayanan,positif
"'dokternya','baik','tidak','sulit','tidak','keluar','rumah'",pelayanan,positif
"'dokternya','cepat','tangap','ramah','memuaskan'",pelayanan,positif
"'baik','menjawab','sabar'",pelayanan,positif
"'sangat','memudahkan'",anekdot/serbaneka,positif
"'sangat','membantu','kondisi','sibuk','ditambah','pandemi'",anekdot/serbaneka,positif
"'penyelamat','dikala','obat','dicari','apotek','terdekat','kosong','bagus','bagus'",anekdot/serbaneka,positif
"'terima','kasih','semoga','maju','berkembang'",anekdot/serbaneka,positif
"'unduh','resep','digital','tidak','dokumen','padahal','keteranganya','terunduh','masuk','dokumen','jelek'",sistem,negatif
"'aplikasi','sangat','membantu','memudahkan','masyarakat'",sistem,positif
"'membantu','meringankan','beban','rumah'",anekdot/serbaneka,positif
"'konsultasi','semoga','selalu','baik'",anekdot/serbaneka,positif
"'bagus','bisa','dicoba'",anekdot/serbaneka,positif
"'sangat','membantu','mencari','informasi','kesehatan','terima,kasih'",anekdot/serbaneka,positif
"'sangat','amat','membantu','senang','terima,kasih'",anekdot/serbaneka,positif
"'cepat','tangapi','puas','konsultasi','terima','kasih'",pelayanan,positif
"'sangat','bermanfaat'",pelayanan,positif
"'nunggu','dokter','chat','lama','benar','padahal','bayar','registrasi'",anekdot/serbaneka,negatif
"'membantu','pembelian','obat','konsultasi','dokter'",anekdot/serbaneka,positif
"'bagus','cepat','obatnya'",pelayanan,positif
"'bagus','membantu'",anekdot/serbaneka,positif
"'prabayar','mengunakn','ovo','gimna','komen','dokter','hu','payah'",sistem,negatif
"'sulit','aplikasi','nyambungin','gopay','susah','sekali'",sistem,negatif
"'sangat','bermanfaat','bagus','sekali','aplikasinya'",anekdot/serbaneka,positif
"'biasa','aplikasi','inovasi','anak','bangsa','sangat','hebat','sangat','membantu','masyarakat','indonesia','mempermudah','mendapatkan','akses','layanan','kesehatan','fitur','fiturnya','sangat','membantu','di,tengah','pandemi','aplikasi','sangat','membantu','bisa','berobat','tanpa','mengantri','ulasan','lengkap'",anekdot/serbaneka,positif
"'semoga','bisa','membantu'",anekdot/serbaneka,positif
"'bagus','aplikasi','sangat','bagus'",anekdot/serbaneka,positif
"'bagus','aplikasinya'",anekdot/serbaneka,positif
"'keren','aplikasi','bisa','keadan','darurat'",anekdot/serbaneka,positif
"'lumayan','membantu'",anekdot/serbaneka,positif
"'puas','sekali','konsultasi','dokter','dokter'",pelayanan,positif
"'sangat','memuaskan'",anekdot/serbaneka,positif
"'sangat','bermanfaat'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','sekali','terima','kasih','bagus','bagus'",anekdot/serbaneka,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'bicara','bicara','tidak','menyediakan','kalender','menstruasi'",anekdot/serbaneka,negatif
"'membantu','sekali'",anekdot/serbaneka,positif
"'terima','kasih','cepat','respon','dokter','spog','resepnya','cocok','senang','bantu'",pelayanan,positif
"'bagus','bagus','bisa'",anekdot/serbaneka,positif
"'penjelasan','cukup','mengerti'",pelayanan,positif
"'membantu','sekali'",anekdot/serbaneka,positif
"'lugas','jelas'",pelayanan,positif
"'senang','sekali','bisa','konsultasi','mudah'",anekdot/serbaneka,positif
"'tidak','bisa','daftar','gagal','padahal','sinyal','lancar'",sistem,negatif
"'semoga','anak','cocok','obat','dokter','anak','resepkan'",anekdot/serbaneka,positif
"'sangat','membantu','mudah','digunakan','bagus','pokonya'",anekdot/serbaneka,positif
"'pelayanan','cepat'",pelayanan,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'aplikasi','sangat','membantu','terima','kasih'",anekdot/serbaneka,positif
"'memudahkan','pandemi'",pelayanan,positif
"'pelan','tidak','bisa','dibuka','lambat'",sistem,negatif
"'praktis','tidak','perlu','antre','dokter','cepat','respon'",sistem,positif
"'sangat','membantu'",anekdot/serbaneka,positif
"'dokternya','ramah','cepat','respon','terima,kasih'",pelayanan,positif
"'cukup','membantu'",anekdot/serbaneka,positif
"'beli','obat','jam','mudah','tanpa','sulit','terima,kasih','bagus'",anekdot/serbaneka,positif
"'pakai','sekali','konsultasi','hasilnya','bagus','sekali'",anekdot/serbaneka,positif
"'pelayanan','prima'",pelayanan,positif
"'membantu','sekali','kondisi','penyakit'",anekdot/serbaneka,positif
"'sangat','membantu','sekali','situasi','pandemi'",pelayanan,positif
"'sangat','membantu','bagus','bagus','bagus'",pelayanan,positif
'bagus',anekdot/serbaneka,positif
"'sangat','membantu'",pelayanan,positif
"'dokter','cepat','tangap','mendengarkan','keluhan'",pelayanan,positif
"'membantu','tepat','sukses'",anekdot/serbaneka,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'respon','dokter','ramah','cepat','semoga','sukses','selalu','senang'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'aplikasi','sangat','dibutuhkan','tanpa','rumah,sakit'",anekdot/serbaneka,positif
"'sangat','membantu'",pelayanan,positif
"'memuaskan','cepat','obat','apapun','tersedia'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
"'sangat','membantu'",pelayanan,positif
